split,fold,sequence_id,position_index,student_router_support_pair,student_router_loss,student_router_rank,teacher_support_pair,teacher_loss,teacher_rank,predicted_support_pair,predicted_loss,predicted_rank,oracle_support_pair,oracle_loss,oracle_router_gap,teacher_router_delta,teacher_oracle_regret,predicted_router_delta,predicted_oracle_regret,top2_loss_margin,top10_loss_margin,value_entropy,pair_count
train,0,fold0_train_sequence2,48,"8,18",2.682034730911255,23,"8,18",2.682034730911255,23,,,,"0,8",2.6820342540740967,4.76837158203125e-07,0.0,4.76837158203125e-07,,,0.0,0.0,5.5646083768282635,276
train,0,fold0_train_sequence2,49,"6,15",1.7478206157684326,20,"6,15",1.7478206157684326,20,,,,"0,15",1.7478206157684326,0.0,0.0,0.0,,,0.0,0.0,5.427696229620715,276
train,0,fold0_train_sequence2,50,"0,13",2.5577008724212646,23,"0,13",2.5577008724212646,23,,,,"1,13",2.5577006340026855,2.384185791015625e-07,0.0,2.384185791015625e-07,,,0.0,0.0,5.277194477962816,276
train,0,fold0_train_sequence2,51,"4,18",3.0536580085754395,23,"4,18",3.0536580085754395,23,,,,"0,4",3.053656578063965,1.430511474609375e-06,0.0,1.430511474609375e-06,,,0.0,0.0,5.4172054032709385,276
train,0,fold0_train_sequence2,52,"6,21",3.3540267944335938,23,"6,21",3.3540267944335938,23,,,,"0,6",3.354015827178955,1.0967254638671875e-05,0.0,1.0967254638671875e-05,,,0.0,0.0,5.145308566036385,276
train,0,fold0_train_sequence2,53,"0,9",1.1351730823516846,23,"0,9",1.1351730823516846,23,,,,"0,1",1.1351728439331055,2.384185791015625e-07,0.0,2.384185791015625e-07,,,0.0,0.0,5.184892317052996,276
train,0,fold0_train_sequence2,54,"12,22",4.863259315490723,5,"12,22",4.863259315490723,5,,,,"0,22",4.863259315490723,0.0,0.0,0.0,,,0.0,0.0,5.440648636848886,276
train,0,fold0_train_sequence2,55,"4,6",3.2303366661071777,20,"4,6",3.2303366661071777,20,,,,"0,4",3.2303366661071777,0.0,0.0,0.0,,,0.0,0.0,5.516539473638224,276
train,0,fold0_train_sequence2,56,"0,18",3.043283462524414,23,"0,18",3.043283462524414,23,,,,"1,18",3.043283224105835,2.384185791015625e-07,0.0,2.384185791015625e-07,,,0.0,0.0,5.5182509365129535,276
train,0,fold0_train_sequence2,57,"7,11",3.774724245071411,23,"7,11",3.774724245071411,23,,,,"0,11",3.774714946746826,9.298324584960938e-06,0.0,9.298324584960938e-06,,,0.0,0.0,5.475367779223209,276
train,0,fold0_train_sequence2,58,"16,21",2.492258071899414,9,"16,21",2.492258071899414,9,,,,"0,21",2.492258071899414,0.0,0.0,0.0,,,0.0,0.0,5.367575899236153,276
train,0,fold0_train_sequence2,59,"7,16",2.23047137260437,23,"7,16",2.23047137260437,23,,,,"0,7",2.2304651737213135,6.198883056640625e-06,0.0,6.198883056640625e-06,,,0.0,0.0,5.37054778056083,276
train,0,fold0_train_sequence2,60,"10,21",3.5950300693511963,23,"10,21",3.5950300693511963,23,,,,"0,10",3.595028877258301,1.1920928955078125e-06,0.0,1.1920928955078125e-06,,,0.0,0.0,5.58559609743812,276
train,0,fold0_train_sequence2,61,"0,18",2.2606685161590576,23,"0,18",2.2606685161590576,23,,,,"1,18",2.260667562484741,9.5367431640625e-07,0.0,9.5367431640625e-07,,,0.0,0.0,5.513253377801793,276
train,0,fold0_train_sequence2,62,"8,12",1.5735759735107422,23,"8,12",1.5735759735107422,23,,,,"0,8",1.5735752582550049,7.152557373046875e-07,0.0,7.152557373046875e-07,,,0.0,0.0,5.121167955391915,276
train,0,fold0_train_sequence3,0,"13,22",3.1932716369628906,6,"13,22",3.1932716369628906,6,,,,"0,22",3.1932716369628906,0.0,0.0,0.0,,,0.0,0.0,5.49304752951845,276
train,0,fold0_train_sequence3,1,"7,19",2.4854679107666016,23,"7,19",2.4854679107666016,23,,,,"0,19",2.4854586124420166,9.298324584960938e-06,0.0,9.298324584960938e-06,,,0.0,0.0,5.419821964181767,276
train,0,fold0_train_sequence3,2,"16,22",2.7845325469970703,23,"16,22",2.7845325469970703,23,,,,"0,16",2.784532070159912,4.76837158203125e-07,0.0,4.76837158203125e-07,,,0.0,0.0,5.458495490962504,276
train,0,fold0_train_sequence3,3,"18,22",2.850268840789795,23,"18,22",2.850268840789795,23,,,,"0,22",2.8502674102783203,1.430511474609375e-06,0.0,1.430511474609375e-06,,,0.0,0.0,5.448147018784435,276
train,0,fold0_train_sequence3,4,"7,10",3.958120584487915,23,"7,10",3.958120584487915,23,,,,"0,10",3.958118438720703,2.1457672119140625e-06,0.0,2.1457672119140625e-06,,,0.0,0.0,5.508952724595709,276
train,0,fold0_train_sequence3,5,"3,9",3.3189444541931152,23,"3,9",3.3189444541931152,23,,,,"0,3",3.3189444541931152,0.0,0.0,0.0,,,0.0,0.0,5.533023275866523,276
train,0,fold0_train_sequence3,6,"10,13",2.0231502056121826,23,"3,10",2.023138999938965,22,,,,"0,10",2.023137092590332,1.3113021850585938e-05,-1.1205673217773438e-05,1.9073486328125e-06,,,0.0,0.0,5.371534202043051,276
train,0,fold0_train_sequence3,7,"3,11",3.5862274169921875,23,"3,11",3.5862274169921875,23,,,,"0,11",3.5862247943878174,2.6226043701171875e-06,0.0,2.6226043701171875e-06,,,0.0,0.0,5.4779903590831225,276
train,0,fold0_train_sequence3,8,"5,7",3.341653823852539,23,"5,7",3.341653823852539,23,,,,"0,7",3.3416473865509033,6.4373016357421875e-06,0.0,6.4373016357421875e-06,,,0.0,0.0,5.448432847466844,276
train,0,fold0_train_sequence3,9,"0,19",2.4581174850463867,11,"0,19",2.4581174850463867,11,,,,"0,1",2.4581174850463867,0.0,0.0,0.0,,,0.0,0.0,5.034519347244671,276
train,0,fold0_train_sequence3,10,"10,13",3.2740817070007324,23,"13,16",3.863935947418213,24,,,,"10,14",3.271913528442383,0.0021681785583496094,0.5898542404174805,0.5920224189758301,,,2.384185791015625e-07,4.76837158203125e-07,5.5617417856893745,276
train,0,fold0_train_sequence3,11,"8,18",1.6060744524002075,23,"8,18",1.6060744524002075,23,,,,"0,8",1.606073021888733,1.430511474609375e-06,0.0,1.430511474609375e-06,,,0.0,0.0,5.1194782904247615,276
train,0,fold0_train_sequence3,12,"6,11",2.3850536346435547,23,"6,11",2.3850536346435547,23,,,,"0,11",2.3850531578063965,4.76837158203125e-07,0.0,4.76837158203125e-07,,,0.0,0.0,5.425778625528123,276
train,0,fold0_train_sequence3,13,"3,7",3.576244354248047,23,"3,7",3.576244354248047,23,,,,"0,7",3.576237201690674,7.152557373046875e-06,0.0,7.152557373046875e-06,,,0.0,0.0,5.536785921820157,276
train,0,fold0_train_sequence3,14,"4,7",2.975766658782959,23,"4,7",2.975766658782959,23,,,,"0,7",2.975755214691162,1.1444091796875e-05,0.0,1.1444091796875e-05,,,0.0,0.0,5.575351001766818,276
train,0,fold0_train_sequence3,15,"3,22",1.9147952795028687,17,"3,22",1.9147952795028687,17,,,,"0,22",1.9147952795028687,0.0,0.0,0.0,,,0.0,0.0,5.547693525968447,276
train,0,fold0_train_sequence3,16,"9,12",1.7636135816574097,1,"9,12",1.7636135816574097,1,,,,"9,12",1.7636135816574097,0.0,0.0,0.0,,,1.1920928955078125e-07,1.1920928955078125e-07,5.254944164928271,276
train,0,fold0_train_sequence3,17,"16,18",3.009596586227417,23,"16,18",3.009596586227417,23,,,,"0,16",3.00958251953125,1.4066696166992188e-05,0.0,1.4066696166992188e-05,,,0.0,0.0,5.418359330920931,276
train,0,fold0_train_sequence3,18,"3,9",2.1638619899749756,23,"3,9",2.1638619899749756,23,,,,"0,3",2.1638617515563965,2.384185791015625e-07,0.0,2.384185791015625e-07,,,0.0,0.0,5.263341819533964,276
train,0,fold0_train_sequence3,19,"6,19",1.851566195487976,20,"6,19",1.851566195487976,20,,,,"0,19",1.851566195487976,0.0,0.0,0.0,,,0.0,0.0,5.313387128574098,276
train,0,fold0_train_sequence3,20,"3,7",2.559720993041992,23,"3,7",2.559720993041992,23,,,,"0,7",2.5597195625305176,1.430511474609375e-06,0.0,1.430511474609375e-06,,,0.0,0.0,5.30735350228289,276
train,0,fold0_train_sequence3,21,"0,20",1.9998587369918823,23,"0,20",1.9998587369918823,23,,,,"0,1",1.9998583793640137,3.5762786865234375e-07,0.0,3.5762786865234375e-07,,,0.0,0.0,5.076155570413372,276
train,0,fold0_train_sequence3,22,"6,13",3.560676097869873,20,"6,13",3.560676097869873,20,,,,"0,13",3.560676097869873,0.0,0.0,0.0,,,0.0,0.0,5.560912431152441,276
train,0,fold0_train_sequence3,23,"8,13",2.739487648010254,12,"8,13",2.739487648010254,12,,,,"0,8",2.739487648010254,0.0,0.0,0.0,,,0.0,0.0,5.039708386272333,276
train,0,fold0_train_sequence3,24,"7,22",2.6395599842071533,21,"7,22",2.6395599842071533,21,,,,"0,22",2.6395599842071533,0.0,0.0,0.0,,,0.0,0.0,5.505290887033843,276
train,0,fold0_train_sequence3,25,"4,18",2.001554250717163,23,"4,18",2.001554250717163,23,,,,"0,4",2.001553773880005,4.76837158203125e-07,0.0,4.76837158203125e-07,,,0.0,0.0,5.508524300016167,276
train,0,fold0_train_sequence3,26,"0,22",3.8085641860961914,1,"0,22",3.8085641860961914,1,,,,"0,22",3.8085641860961914,0.0,0.0,0.0,,,0.0,0.0,5.550885300025132,276
train,0,fold0_train_sequence3,27,"0,13",3.5592727661132812,23,"0,13",3.5592727661132812,23,,,,"0,1",3.559258460998535,1.430511474609375e-05,0.0,1.430511474609375e-05,,,0.0,0.0,5.577440252312409,276
train,0,fold0_train_sequence3,28,"8,18",2.70740008354187,23,"8,18",2.70740008354187,23,,,,"0,8",2.707399606704712,4.76837158203125e-07,0.0,4.76837158203125e-07,,,0.0,0.0,5.564212276314542,276
train,0,fold0_train_sequence3,29,"6,15",1.7723944187164307,20,"6,15",1.7723944187164307,20,,,,"0,15",1.7723944187164307,0.0,0.0,0.0,,,0.0,0.0,5.426870859964616,276
train,0,fold0_train_sequence3,30,"0,13",2.560577154159546,1,"0,13",2.560577154159546,1,,,,"0,13",2.560577154159546,0.0,0.0,0.0,,,0.0,0.0,5.276327815990817,276
train,0,fold0_train_sequence3,31,"4,18",3.0293569564819336,23,"4,18",3.0293569564819336,23,,,,"0,4",3.029356002807617,9.5367431640625e-07,0.0,9.5367431640625e-07,,,0.0,0.0,5.418157506312492,276
train,0,fold0_train_sequence3,32,"6,21",3.354094982147217,23,"6,21",3.354094982147217,23,,,,"0,6",3.3540897369384766,5.245208740234375e-06,0.0,5.245208740234375e-06,,,0.0,0.0,5.147914534110129,276
train,0,fold0_train_sequence3,33,"0,9",1.1400864124298096,23,"0,9",1.1400864124298096,23,,,,"0,1",1.1400854587554932,9.5367431640625e-07,0.0,9.5367431640625e-07,,,0.0,0.0,5.184006706085313,276
train,0,fold0_train_sequence3,34,"12,22",4.869626045227051,5,"12,22",4.869626045227051,5,,,,"0,22",4.869626045227051,0.0,0.0,0.0,,,0.0,0.0,5.442455197002123,276
train,0,fold0_train_sequence3,35,"4,6",3.2387847900390625,23,"4,6",3.2387847900390625,23,,,,"0,4",3.238784074783325,7.152557373046875e-07,0.0,7.152557373046875e-07,,,0.0,0.0,5.516382952758521,276
train,0,fold0_train_sequence3,36,"0,18",3.0371592044830322,23,"0,18",3.0371592044830322,23,,,,"1,18",3.037158966064453,2.384185791015625e-07,0.0,2.384185791015625e-07,,,0.0,0.0,5.518491725278092,276
train,0,fold0_train_sequence3,37,"7,11",3.7841384410858154,23,"7,11",3.7841384410858154,23,,,,"0,11",3.7841150760650635,2.3365020751953125e-05,0.0,2.3365020751953125e-05,,,0.0,0.0,5.475546461425917,276
train,0,fold0_train_sequence3,38,"9,21",2.5066914558410645,23,"9,21",2.5066914558410645,23,,,,"0,21",2.5066914558410645,0.0,0.0,0.0,,,0.0,0.0,5.368308944484498,276
train,0,fold0_train_sequence3,39,"7,16",2.2403781414031982,23,"7,16",2.2403781414031982,23,,,,"0,7",2.2403721809387207,5.9604644775390625e-06,0.0,5.9604644775390625e-06,,,0.0,0.0,5.368177697560856,276
train,0,fold0_train_sequence3,40,"10,21",3.580284595489502,23,"10,21",3.580284595489502,23,,,,"0,10",3.5802831649780273,1.430511474609375e-06,0.0,1.430511474609375e-06,,,0.0,0.0,5.585438671778431,276
train,0,fold0_train_sequence3,41,"0,18",2.27301025390625,23,"0,18",2.27301025390625,23,,,,"1,18",2.273010015487671,2.384185791015625e-07,0.0,2.384185791015625e-07,,,0.0,0.0,5.513294777338294,276
train,0,fold0_train_sequence3,42,"8,12",1.590775728225708,23,"8,12",1.590775728225708,23,,,,"0,8",1.590774416923523,1.3113021850585938e-06,0.0,1.3113021850585938e-06,,,0.0,0.0,5.118293440628165,276
train,0,fold0_train_sequence3,43,"0,6",2.325408697128296,23,"0,6",2.325408697128296,23,,,,"0,1",2.325408458709717,2.384185791015625e-07,0.0,2.384185791015625e-07,,,0.0,0.0,5.014179566710865,276
train,0,fold0_train_sequence3,44,"3,10",2.623493194580078,23,"3,10",2.623493194580078,23,,,,"0,10",2.623483419418335,9.775161743164062e-06,0.0,9.775161743164062e-06,,,0.0,0.0,5.353867167511689,276
train,0,fold0_train_sequence3,45,"7,8",3.6032557487487793,23,"7,8",3.6032557487487793,23,,,,"0,8",3.6032190322875977,3.6716461181640625e-05,0.0,3.6716461181640625e-05,,,0.0,0.0,5.540147847427888,276
train,0,fold0_train_sequence3,46,"5,14",2.903952121734619,23,"5,14",2.903952121734619,23,,,,"0,14",2.9039502143859863,1.9073486328125e-06,0.0,1.9073486328125e-06,,,0.0,0.0,5.456487254399004,276
train,0,fold0_train_sequence3,47,"6,17",2.6279499530792236,23,"6,17",2.6279499530792236,23,,,,"0,17",2.6279494762420654,4.76837158203125e-07,0.0,4.76837158203125e-07,,,0.0,0.0,4.961900325299845,276
train,0,fold0_train_sequence3,48,"4,13",2.126303195953369,23,"4,13",2.126303195953369,23,,,,"0,13",2.126302480697632,7.152557373046875e-07,0.0,7.152557373046875e-07,,,0.0,0.0,5.308882587984217,276
train,0,fold0_train_sequence3,49,"6,15",1.899566411972046,20,"6,15",1.899566411972046,20,,,,"0,15",1.899566411972046,0.0,0.0,0.0,,,0.0,0.0,5.40107977507818,276
train,0,fold0_train_sequence3,50,"14,18",3.6916685104370117,23,"14,18",3.6916685104370117,23,,,,"0,14",3.6916680335998535,4.76837158203125e-07,0.0,4.76837158203125e-07,,,0.0,0.0,5.422884959085816,276
train,0,fold0_train_sequence3,51,"5,8",2.9419050216674805,23,"5,8",2.9419050216674805,23,,,,"0,5",2.941904306411743,7.152557373046875e-07,0.0,7.152557373046875e-07,,,0.0,0.0,5.4628483977515385,276
train,0,fold0_train_sequence3,52,"6,18",2.295130729675293,23,"6,18",2.295130729675293,23,,,,"0,18",2.2951300144195557,7.152557373046875e-07,0.0,7.152557373046875e-07,,,0.0,0.0,5.438583668164511,276
train,0,fold0_train_sequence3,53,"4,9",2.092406749725342,5,"4,9",2.092406749725342,5,,,,"0,9",2.092406749725342,0.0,0.0,0.0,,,0.0,0.0,5.136115750910724,276
train,0,fold0_train_sequence3,54,"0,16",3.5254712104797363,23,"0,16",3.5254712104797363,23,,,,"0,1",3.5254709720611572,2.384185791015625e-07,0.0,2.384185791015625e-07,,,0.0,0.0,5.574935003043165,276
train,0,fold0_train_sequence3,55,"0,19",1.5616167783737183,23,"0,3",1.5616165399551392,22,,,,"0,1",1.561616063117981,7.152557373046875e-07,-2.384185791015625e-07,4.76837158203125e-07,,,0.0,0.0,5.116327120855097,276
train,0,fold0_train_sequence3,56,"10,13",2.623656749725342,23,"10,13",2.623656749725342,23,,,,"0,10",2.623483419418335,0.00017333030700683594,0.0,0.00017333030700683594,,,0.0,0.0,5.357285243847512,276
train,0,fold0_train_sequence3,57,"7,8",3.5226659774780273,1,"7,8",3.5226659774780273,1,,,,"7,8",3.5226659774780273,0.0,0.0,0.0,,,1.8835067749023438e-05,1.8835067749023438e-05,5.596931169760889,276
train,0,fold0_train_sequence3,58,"0,5",3.2869224548339844,23,"0,5",3.2869224548339844,23,,,,"1,5",3.2869222164154053,2.384185791015625e-07,0.0,2.384185791015625e-07,,,0.0,0.0,5.462992266826218,276
train,0,fold0_train_sequence3,59,"12,16",2.723635673522949,23,"2,16",2.723630428314209,22,,,,"0,16",2.72363018989563,5.4836273193359375e-06,-5.245208740234375e-06,2.384185791015625e-07,,,0.0,0.0,5.479805570073454,276
train,0,fold0_train_sequence3,60,"5,7",2.7857940196990967,23,"5,7",2.7857940196990967,23,,,,"0,5",2.7857885360717773,5.4836273193359375e-06,0.0,5.4836273193359375e-06,,,0.0,0.0,5.4727830192256715,276
train,0,fold0_train_sequence3,61,"4,12",2.5185084342956543,23,"4,12",2.5185084342956543,23,,,,"0,4",2.518507957458496,4.76837158203125e-07,0.0,4.76837158203125e-07,,,0.0,0.0,5.348500495527652,276
train,0,fold0_train_sequence3,62,"6,14",3.9821887016296387,1,"6,14",3.9821887016296387,1,,,,"6,14",3.9821887016296387,0.0,0.0,0.0,,,2.384185791015625e-07,2.384185791015625e-07,5.475369801391956,276
train,0,fold0_train_sequence4,0,"11,19",1.8632553815841675,23,"11,19",1.8632553815841675,23,,,,"0,19",1.863255262374878,1.1920928955078125e-07,0.0,1.1920928955078125e-07,,,0.0,0.0,5.309919465016715,276
train,0,fold0_train_sequence4,1,"3,7",2.5916948318481445,23,"3,7",2.5916948318481445,23,,,,"0,7",2.59169340133667,1.430511474609375e-06,0.0,1.430511474609375e-06,,,0.0,0.0,5.30676147648367,276
train,0,fold0_train_sequence4,2,"0,20",1.976269245147705,23,"0,20",1.976269245147705,23,,,,"0,1",1.9762682914733887,9.5367431640625e-07,0.0,9.5367431640625e-07,,,0.0,0.0,5.077966478746735,276
train,0,fold0_train_sequence4,3,"6,13",3.561403751373291,20,"6,13",3.561403751373291,20,,,,"0,13",3.561403751373291,0.0,0.0,0.0,,,0.0,0.0,5.561122584850409,276
train,0,fold0_train_sequence4,4,"8,13",2.745304822921753,12,"0,8",2.745304822921753,1,,,,"0,8",2.745304822921753,0.0,0.0,0.0,,,0.0,0.0,5.038509831786245,276
train,0,fold0_train_sequence4,5,"7,22",2.643416404724121,23,"7,22",2.643416404724121,23,,,,"0,22",2.643416166305542,2.384185791015625e-07,0.0,2.384185791015625e-07,,,0.0,0.0,5.505421437548183,276
train,0,fold0_train_sequence4,6,"4,18",1.994350552558899,23,"4,18",1.994350552558899,23,,,,"0,4",1.9943495988845825,9.5367431640625e-07,0.0,9.5367431640625e-07,,,0.0,0.0,5.508097594619738,276
train,0,fold0_train_sequence4,7,"0,22",3.8247594833374023,1,"0,22",3.8247594833374023,1,,,,"0,22",3.8247594833374023,0.0,0.0,0.0,,,0.0,0.0,5.5511739522660735,276
train,0,fold0_train_sequence4,8,"0,13",3.5707643032073975,23,"0,13",3.5707643032073975,23,,,,"0,1",3.5707597732543945,4.5299530029296875e-06,0.0,4.5299530029296875e-06,,,0.0,0.0,5.578091245498941,276
train,0,fold0_train_sequence4,9,"8,18",2.680840253829956,23,"8,18",2.680840253829956,23,,,,"0,8",2.6808395385742188,7.152557373046875e-07,0.0,7.152557373046875e-07,,,0.0,0.0,5.564373764588708,276
train,0,fold0_train_sequence4,10,"6,15",1.7745091915130615,20,"6,15",1.7745091915130615,20,,,,"0,15",1.7745091915130615,0.0,0.0,0.0,,,0.0,0.0,5.42594825579936,276
train,0,fold0_train_sequence4,11,"0,13",2.573031187057495,23,"0,13",2.573031187057495,23,,,,"1,13",2.5730302333831787,9.5367431640625e-07,0.0,9.5367431640625e-07,,,0.0,0.0,5.2749514677631835,276
train,0,fold0_train_sequence4,12,"4,18",3.0574350357055664,23,"4,18",3.0574350357055664,23,,,,"0,4",3.0574331283569336,1.9073486328125e-06,0.0,1.9073486328125e-06,,,0.0,0.0,5.417390741546673,276
train,0,fold0_train_sequence4,13,"6,21",3.3534717559814453,23,"6,21",3.3534717559814453,23,,,,"0,6",3.3534584045410156,1.33514404296875e-05,0.0,1.33514404296875e-05,,,0.0,0.0,5.144326160873909,276
train,0,fold0_train_sequence4,14,"0,9",1.1122212409973145,23,"0,9",1.1122212409973145,23,,,,"0,1",1.1122205257415771,7.152557373046875e-07,0.0,7.152557373046875e-07,,,0.0,0.0,5.191005144681081,276
train,0,fold0_train_sequence4,15,"12,22",4.852405548095703,5,"12,22",4.852405548095703,5,,,,"0,22",4.852405548095703,0.0,0.0,0.0,,,0.0,0.0,5.441511108539922,276
train,0,fold0_train_sequence4,16,"4,6",3.2337279319763184,20,"4,6",3.2337279319763184,20,,,,"0,4",3.2337279319763184,0.0,0.0,0.0,,,0.0,0.0,5.515964634876098,276
train,0,fold0_train_sequence4,17,"0,18",3.012010335922241,23,"0,18",3.012010335922241,23,,,,"1,18",3.012010097503662,2.384185791015625e-07,0.0,2.384185791015625e-07,,,0.0,0.0,5.518414176586805,276
train,0,fold0_train_sequence4,18,"7,11",3.7894797325134277,23,"7,11",3.7894797325134277,23,,,,"0,11",3.78947114944458,8.58306884765625e-06,0.0,8.58306884765625e-06,,,0.0,0.0,5.474899890840799,276
train,0,fold0_train_sequence4,19,"9,21",2.496521472930908,23,"16,21",2.496521472930908,9,,,,"0,21",2.496521472930908,0.0,0.0,0.0,,,0.0,0.0,5.367416173475829,276
train,0,fold0_train_sequence4,20,"7,16",2.2351083755493164,23,"7,16",2.2351083755493164,23,,,,"0,7",2.2350997924804688,8.58306884765625e-06,0.0,8.58306884765625e-06,,,0.0,0.0,5.368957823118762,276
train,0,fold0_train_sequence4,21,"10,21",3.6014983654022217,23,"10,21",3.6014983654022217,23,,,,"0,10",3.6014974117279053,9.5367431640625e-07,0.0,9.5367431640625e-07,,,0.0,0.0,5.5854294947504055,276
train,0,fold0_train_sequence4,22,"0,18",2.2688193321228027,23,"0,18",2.2688193321228027,23,,,,"1,18",2.2688186168670654,7.152557373046875e-07,0.0,7.152557373046875e-07,,,0.0,0.0,5.513114310030908,276
train,0,fold0_train_sequence4,23,"8,12",1.5718787908554077,23,"8,12",1.5718787908554077,23,,,,"0,8",1.571876883506775,1.9073486328125e-06,0.0,1.9073486328125e-06,,,0.0,0.0,5.1201137435353266,276
train,0,fold0_train_sequence4,24,"0,6",2.2890872955322266,23,"0,6",2.2890872955322266,23,,,,"0,1",2.2890870571136475,2.384185791015625e-07,0.0,2.384185791015625e-07,,,0.0,0.0,5.016988377989647,276
train,0,fold0_train_sequence4,25,"3,10",2.6392593383789062,23,"3,10",2.6392593383789062,23,,,,"0,10",2.639253854751587,5.4836273193359375e-06,0.0,5.4836273193359375e-06,,,0.0,0.0,5.354300901928136,276
train,0,fold0_train_sequence4,26,"7,8",3.5926122665405273,23,"7,8",3.5926122665405273,23,,,,"0,8",3.592582941055298,2.9325485229492188e-05,0.0,2.9325485229492188e-05,,,0.0,0.0,5.540121183333779,276
train,0,fold0_train_sequence4,27,"5,14",2.90220308303833,23,"5,14",2.90220308303833,23,,,,"0,14",2.9022021293640137,9.5367431640625e-07,0.0,9.5367431640625e-07,,,0.0,0.0,5.456988438840794,276
train,0,fold0_train_sequence4,28,"6,17",2.622947931289673,23,"6,17",2.622947931289673,23,,,,"0,17",2.6229474544525146,4.76837158203125e-07,0.0,4.76837158203125e-07,,,0.0,0.0,4.962611812014829,276
train,0,fold0_train_sequence4,29,"4,13",2.1362969875335693,23,"4,13",2.1362969875335693,23,,,,"0,13",2.1362967491149902,2.384185791015625e-07,0.0,2.384185791015625e-07,,,0.0,0.0,5.308062058821846,276
train,0,fold0_train_sequence4,30,"6,15",1.9170207977294922,20,"6,15",1.9170207977294922,20,,,,"0,15",1.9170207977294922,0.0,0.0,0.0,,,0.0,0.0,5.399966699798701,276
train,0,fold0_train_sequence4,31,"14,18",3.683711528778076,23,"14,18",3.683711528778076,23,,,,"0,14",3.683711051940918,4.76837158203125e-07,0.0,4.76837158203125e-07,,,0.0,0.0,5.4225649597284065,276
train,0,fold0_train_sequence4,32,"5,8",2.9520926475524902,23,"5,8",2.9520926475524902,23,,,,"0,5",2.9520914554595947,1.1920928955078125e-06,0.0,1.1920928955078125e-06,,,0.0,0.0,5.463893065378956,276
train,0,fold0_train_sequence4,33,"6,18",2.2894558906555176,23,"6,18",2.2894558906555176,23,,,,"0,18",2.2894554138183594,4.76837158203125e-07,0.0,4.76837158203125e-07,,,0.0,0.0,5.43934707269161,276
train,0,fold0_train_sequence4,34,"4,9",2.0597236156463623,1,"4,9",2.0597236156463623,1,,,,"4,9",2.0597236156463623,0.0,0.0,0.0,,,2.384185791015625e-07,2.384185791015625e-07,5.138206042609172,276
train,0,fold0_train_sequence4,35,"0,16",3.5273313522338867,8,"0,16",3.5273313522338867,8,,,,"0,1",3.5273313522338867,0.0,0.0,0.0,,,0.0,0.0,5.57498532695495,276
train,0,fold0_train_sequence4,36,"0,19",1.551332950592041,11,"0,6",1.551332950592041,20,,,,"0,1",1.551332950592041,0.0,0.0,0.0,,,0.0,0.0,5.1157986365893615,276
train,0,fold0_train_sequence4,37,"10,13",2.6394176483154297,23,"10,13",2.6394176483154297,23,,,,"0,10",2.639253854751587,0.00016379356384277344,0.0,0.00016379356384277344,,,0.0,0.0,5.35713630307232,276
train,0,fold0_train_sequence4,38,"7,8",3.519639015197754,1,"7,8",3.519639015197754,1,,,,"7,8",3.519639015197754,0.0,0.0,0.0,,,1.2636184692382812e-05,1.2636184692382812e-05,5.596905713087143,276
train,0,fold0_train_sequence4,39,"0,5",3.2840611934661865,23,"0,5",3.2840611934661865,23,,,,"1,5",3.28406023979187,9.5367431640625e-07,0.0,9.5367431640625e-07,,,0.0,0.0,5.462609081213177,276
train,0,fold0_train_sequence4,40,"12,16",2.754591226577759,23,"12,16",2.754591226577759,23,,,,"0,16",2.754584789276123,6.4373016357421875e-06,0.0,6.4373016357421875e-06,,,0.0,0.0,5.478399425007819,276
train,0,fold0_train_sequence4,41,"5,7",2.7756340503692627,23,"5,7",2.7756340503692627,23,,,,"0,5",2.775629997253418,4.0531158447265625e-06,0.0,4.0531158447265625e-06,,,0.0,0.0,5.473054391157106,276
train,0,fold0_train_sequence4,42,"4,12",2.51383638381958,23,"4,12",2.51383638381958,23,,,,"0,4",2.5138354301452637,9.5367431640625e-07,0.0,9.5367431640625e-07,,,0.0,0.0,5.348688864145865,276
train,0,fold0_train_sequence4,43,"6,14",3.9720613956451416,23,"6,14",3.9720613956451416,23,,,,"0,14",3.9720611572265625,2.384185791015625e-07,0.0,2.384185791015625e-07,,,0.0,0.0,5.475373368950354,276
train,0,fold0_train_sequence4,44,"11,17",3.4470601081848145,23,"11,17",3.4470601081848145,23,,,,"0,11",3.4470598697662354,2.384185791015625e-07,0.0,2.384185791015625e-07,,,0.0,0.0,5.533028366798597,276
train,0,fold0_train_sequence4,45,"16,21",3.6081936359405518,23,"16,21",3.6081936359405518,23,,,,"0,21",3.6081929206848145,7.152557373046875e-07,0.0,7.152557373046875e-07,,,0.0,0.0,5.3268132752801876,276
train,0,fold0_train_sequence4,46,"0,18",3.7732925415039062,23,"0,18",3.7732925415039062,23,,,,"1,18",3.7732911109924316,1.430511474609375e-06,0.0,1.430511474609375e-06,,,0.0,0.0,5.480657556552207,276
train,0,fold0_train_sequence4,47,"0,3",2.678765058517456,23,"0,3",2.678765058517456,23,,,,"0,1",2.678762912750244,2.1457672119140625e-06,0.0,2.1457672119140625e-06,,,0.0,0.0,5.029915128143189,276
train,0,fold0_train_sequence4,48,"13,22",3.223665475845337,23,"13,22",3.223665475845337,23,,,,"0,22",3.2236056327819824,5.984306335449219e-05,0.0,5.984306335449219e-05,,,0.0,0.0,5.493608844134609,276
