global_fraction,oracle_exact_agreement,position_only_fraction,positions,resample,seed,student_exact_agreement,target_only_fraction,target_position_fraction,teacher_exact_agreement
0.0,0.051587301587301584,0.0,252,155,1,0.0992063492063492,0.9444444444444444,0.05555555555555555,0.10714285714285714
0.0,0.03571428571428571,0.0,252,156,1,0.10714285714285714,0.9444444444444444,0.05555555555555555,0.10317460317460317
0.0,0.027777777777777776,0.0,252,157,1,0.12698412698412698,0.9444444444444444,0.05555555555555555,0.12698412698412698
0.0,0.03571428571428571,0.0,252,158,1,0.07936507936507936,0.9444444444444444,0.05555555555555555,0.09126984126984126
0.0,0.051587301587301584,0.0,252,159,1,0.10317460317460317,0.9444444444444444,0.05555555555555555,0.10714285714285714
0.0,0.04365079365079365,0.0,252,160,1,0.09126984126984126,0.9444444444444444,0.05555555555555555,0.09126984126984126
0.0,0.031746031746031744,0.0,252,161,1,0.0992063492063492,0.9444444444444444,0.05555555555555555,0.09523809523809523
0.0,0.05952380952380952,0.0,252,162,1,0.09523809523809523,0.9444444444444444,0.05555555555555555,0.09523809523809523
0.0,0.03968253968253968,0.0,252,163,1,0.0873015873015873,0.9444444444444444,0.05555555555555555,0.0992063492063492
0.0,0.051587301587301584,0.0,252,164,1,0.1111111111111111,0.9444444444444444,0.05555555555555555,0.11507936507936507
0.0,0.04365079365079365,0.0,252,165,1,0.10317460317460317,0.9444444444444444,0.05555555555555555,0.10317460317460317
0.0,0.047619047619047616,0.0,252,166,1,0.0992063492063492,0.9444444444444444,0.05555555555555555,0.10317460317460317
0.0,0.03571428571428571,0.0,252,167,1,0.09523809523809523,0.9444444444444444,0.05555555555555555,0.10317460317460317
0.0,0.023809523809523808,0.0,252,168,1,0.07936507936507936,0.9444444444444444,0.05555555555555555,0.0873015873015873
0.0,0.051587301587301584,0.0,252,169,1,0.0873015873015873,0.9444444444444444,0.05555555555555555,0.09126984126984126
0.0,0.03571428571428571,0.0,252,170,1,0.10317460317460317,0.9444444444444444,0.05555555555555555,0.10714285714285714
0.0,0.031746031746031744,0.0,252,171,1,0.11507936507936507,0.9444444444444444,0.05555555555555555,0.1111111111111111
0.0,0.03968253968253968,0.0,252,172,1,0.0992063492063492,0.9444444444444444,0.05555555555555555,0.09523809523809523
0.0,0.027777777777777776,0.0,252,173,1,0.1111111111111111,0.9444444444444444,0.05555555555555555,0.1111111111111111
0.0,0.051587301587301584,0.0,252,174,1,0.09126984126984126,0.9444444444444444,0.05555555555555555,0.09126984126984126
0.0,0.03571428571428571,0.0,252,175,1,0.11507936507936507,0.9444444444444444,0.05555555555555555,0.11507936507936507
0.0,0.047619047619047616,0.0,252,176,1,0.09126984126984126,0.9444444444444444,0.05555555555555555,0.09126984126984126
0.0,0.047619047619047616,0.0,252,177,1,0.11904761904761904,0.9444444444444444,0.05555555555555555,0.11904761904761904
0.0,0.051587301587301584,0.0,252,178,1,0.11904761904761904,0.9444444444444444,0.05555555555555555,0.11904761904761904
0.0,0.03571428571428571,0.0,252,179,1,0.10317460317460317,0.9444444444444444,0.05555555555555555,0.09523809523809523
0.0,0.04365079365079365,0.0,252,180,1,0.1111111111111111,0.9444444444444444,0.05555555555555555,0.11904761904761904
0.0,0.04365079365079365,0.0,252,181,1,0.09523809523809523,0.9444444444444444,0.05555555555555555,0.10714285714285714
0.0,0.051587301587301584,0.0,252,182,1,0.0992063492063492,0.9444444444444444,0.05555555555555555,0.10317460317460317
0.0,0.047619047619047616,0.0,252,183,1,0.0873015873015873,0.9444444444444444,0.05555555555555555,0.08333333333333333
0.0,0.023809523809523808,0.0,252,184,1,0.1111111111111111,0.9444444444444444,0.05555555555555555,0.1111111111111111
0.0,0.03571428571428571,0.0,252,185,1,0.09126984126984126,0.9444444444444444,0.05555555555555555,0.0873015873015873
0.0,0.04365079365079365,0.0,252,186,1,0.10714285714285714,0.9444444444444444,0.05555555555555555,0.10317460317460317
0.0,0.01984126984126984,0.0,252,187,1,0.10714285714285714,0.9444444444444444,0.05555555555555555,0.1111111111111111
0.0,0.027777777777777776,0.0,252,188,1,0.0992063492063492,0.9444444444444444,0.05555555555555555,0.1111111111111111
0.0,0.027777777777777776,0.0,252,189,1,0.09126984126984126,0.9444444444444444,0.05555555555555555,0.09126984126984126
0.0,0.047619047619047616,0.0,252,190,1,0.09126984126984126,0.9444444444444444,0.05555555555555555,0.09126984126984126
0.0,0.04365079365079365,0.0,252,191,1,0.10317460317460317,0.9444444444444444,0.05555555555555555,0.0992063492063492
0.0,0.031746031746031744,0.0,252,192,1,0.09523809523809523,0.9444444444444444,0.05555555555555555,0.09523809523809523
0.0,0.047619047619047616,0.0,252,193,1,0.10714285714285714,0.9444444444444444,0.05555555555555555,0.10714285714285714
0.0,0.031746031746031744,0.0,252,194,1,0.08333333333333333,0.9444444444444444,0.05555555555555555,0.09523809523809523
0.0,0.051587301587301584,0.0,252,195,1,0.09126984126984126,0.9444444444444444,0.05555555555555555,0.09126984126984126
0.0,0.05952380952380952,0.0,252,196,1,0.10317460317460317,0.9444444444444444,0.05555555555555555,0.10317460317460317
0.0,0.06349206349206349,0.0,252,197,1,0.0992063492063492,0.9444444444444444,0.05555555555555555,0.0992063492063492
0.0,0.031746031746031744,0.0,252,198,1,0.1111111111111111,0.9444444444444444,0.05555555555555555,0.11507936507936507
0.0,0.047619047619047616,0.0,252,199,1,0.09523809523809523,0.9444444444444444,0.05555555555555555,0.09523809523809523
0.0,0.03571428571428571,0.0,252,200,1,0.10317460317460317,0.9444444444444444,0.05555555555555555,0.1111111111111111
0.0,0.05555555555555555,0.0,252,201,1,0.1111111111111111,0.9444444444444444,0.05555555555555555,0.10714285714285714
0.0,0.05555555555555555,0.0,252,202,1,0.10714285714285714,0.9444444444444444,0.05555555555555555,0.1111111111111111
0.0,0.031746031746031744,0.0,252,203,1,0.11507936507936507,0.9444444444444444,0.05555555555555555,0.11507936507936507
0.0,0.027777777777777776,0.0,252,204,1,0.1111111111111111,0.9444444444444444,0.05555555555555555,0.10714285714285714
0.0,0.047619047619047616,0.0,252,205,1,0.0992063492063492,0.9444444444444444,0.05555555555555555,0.10317460317460317
0.0,0.03571428571428571,0.0,252,206,1,0.10317460317460317,0.9444444444444444,0.05555555555555555,0.10317460317460317
0.0,0.05952380952380952,0.0,252,207,1,0.10714285714285714,0.9444444444444444,0.05555555555555555,0.10714285714285714
0.0,0.03968253968253968,0.0,252,208,1,0.10317460317460317,0.9444444444444444,0.05555555555555555,0.10317460317460317
0.0,0.05555555555555555,0.0,252,209,1,0.09126984126984126,0.9444444444444444,0.05555555555555555,0.0992063492063492
0.0,0.03968253968253968,0.0,252,210,1,0.11904761904761904,0.9444444444444444,0.05555555555555555,0.11904761904761904
0.0,0.03968253968253968,0.0,252,211,1,0.10714285714285714,0.9444444444444444,0.05555555555555555,0.10714285714285714
0.0,0.03571428571428571,0.0,252,212,1,0.1111111111111111,0.9444444444444444,0.05555555555555555,0.1111111111111111
0.0,0.031746031746031744,0.0,252,213,1,0.09523809523809523,0.9444444444444444,0.05555555555555555,0.0992063492063492
0.0,0.04365079365079365,0.0,252,214,1,0.11904761904761904,0.9444444444444444,0.05555555555555555,0.11904761904761904
0.0,0.047619047619047616,0.0,252,215,1,0.10714285714285714,0.9444444444444444,0.05555555555555555,0.10317460317460317
0.0,0.04365079365079365,0.0,252,216,1,0.08333333333333333,0.9444444444444444,0.05555555555555555,0.09126984126984126
0.0,0.047619047619047616,0.0,252,217,1,0.09523809523809523,0.9444444444444444,0.05555555555555555,0.09126984126984126
0.0,0.04365079365079365,0.0,252,218,1,0.12301587301587301,0.9444444444444444,0.05555555555555555,0.11507936507936507
0.0,0.047619047619047616,0.0,252,219,1,0.10714285714285714,0.9444444444444444,0.05555555555555555,0.1111111111111111
0.0,0.051587301587301584,0.0,252,220,1,0.09126984126984126,0.9444444444444444,0.05555555555555555,0.09523809523809523
0.0,0.051587301587301584,0.0,252,221,1,0.09523809523809523,0.9444444444444444,0.05555555555555555,0.09523809523809523
0.0,0.05555555555555555,0.0,252,222,1,0.11507936507936507,0.9444444444444444,0.05555555555555555,0.12698412698412698
0.0,0.047619047619047616,0.0,252,223,1,0.09523809523809523,0.9444444444444444,0.05555555555555555,0.0992063492063492
0.0,0.05555555555555555,0.0,252,224,1,0.0992063492063492,0.9444444444444444,0.05555555555555555,0.09523809523809523
0.0,0.047619047619047616,0.0,252,225,1,0.10714285714285714,0.9444444444444444,0.05555555555555555,0.11904761904761904
0.0,0.047619047619047616,0.0,252,226,1,0.10714285714285714,0.9444444444444444,0.05555555555555555,0.0992063492063492
0.0,0.031746031746031744,0.0,252,227,1,0.09126984126984126,0.9444444444444444,0.05555555555555555,0.09523809523809523
0.0,0.05555555555555555,0.0,252,228,1,0.11904761904761904,0.9444444444444444,0.05555555555555555,0.11904761904761904
0.0,0.047619047619047616,0.0,252,229,1,0.09523809523809523,0.9444444444444444,0.05555555555555555,0.09126984126984126
0.0,0.047619047619047616,0.0,252,230,1,0.11507936507936507,0.9444444444444444,0.05555555555555555,0.11904761904761904
0.0,0.03968253968253968,0.0,252,231,1,0.10317460317460317,0.9444444444444444,0.05555555555555555,0.10714285714285714
0.0,0.047619047619047616,0.0,252,232,1,0.10714285714285714,0.9444444444444444,0.05555555555555555,0.1111111111111111
0.0,0.01984126984126984,0.0,252,233,1,0.08333333333333333,0.9444444444444444,0.05555555555555555,0.08333333333333333
